DateStart,DateEnd,Location,Variable,Value,Units
20131101,20141101,FNNR,Soil_Cd,0.12,ug_g
20131101,20141101,FNNR,Soil_Cr,22.8,ug_g
20131101,20141101,FNNR,Soil_Cr,16.01,ug_g
20131101,20141101,FNNR,Soil_Cr,23.94,ug_g
20131101,20141101,FNNR,Soil_Cr,14.71,ug_g
20131101,20141101,FNNR,Soil_Pb,29.91,ug_g
20131101,20141101,FNNR,Soil_Pb,20.47,ug_g
20131101,20141101,FNNR,Soil_Pb,21.41,ug_g
20131101,20141101,FNNR,Soil_Pb,27.88,ug_g
20131101,20141101,FNNR,Soil_Hg,0.02,ug_g
20131101,20141101,FNNR,Soil_Hg,0.02,ug_g
20131101,20141101,FNNR,Soil_Hg,0.07,ug_g
20131101,20141101,FNNR,Soil_Hg,0.07,ug_g
20131101,20141101,FNNR,Soil_Co,7.21,ug_g
20131101,20141101,FNNR,Soil_Co,7.28,ug_g
20131101,20141101,FNNR,Soil_Co,8.22,ug_g
20131101,20141101,FNNR,Soil_Co,5.42,ug_g
20131101,20141101,FNNR,Soil_Cu,18.6,ug_g
20131101,20141101,FNNR,Soil_Cu,24.73,ug_g
20131101,20141101,FNNR,Soil_Cu,26.57,ug_g
20131101,20141101,FNNR,Soil_Cu,16.89,ug_g
20131101,20141101,FNNR,Soil_Zn,107.68,ug_g
20131101,20141101,FNNR,Soil_Zn,99.88,ug_g
20131101,20141101,FNNR,Soil_Zn,71.85,ug_g
20131101,20141101,FNNR,Soil_Zn,70.63,ug_g
20131101,20141101,FNNR,Soil_Mn,625.5,ug_g
20131101,20141101,FNNR,Soil_Mn,577.55,ug_g
20131101,20141101,FNNR,Soil_Mn,598.6,ug_g
20131101,20141101,FNNR,Soil_Mn,608.21,ug_g
20131101,20141101,FNNR,Soil_Ni,17.01,ug_g
20131101,20141101,FNNR,Soil_Ni,16.39,ug_g
20131101,20141101,FNNR,Soil_Ni,23.02,ug_g
20131101,20141101,FNNR,Soil_Ni,16.59,ug_g
20131101,20141101,SWARC,Soil_As,7.51,ug_g
20131101,20141101,SWARC,Soil_As,6.77,ug_g
20131101,20141101,SWARC,Soil_As,6.76,ug_g
20131101,20141101,SWARC,Soil_Cd,0.36,ug_g
20131101,20141101,SWARC,Soil_Cd,0.17,ug_g
20131101,20141101,SWARC,Soil_Cd,0.21,ug_g
20131101,20141101,SWARC,Soil_Cr,29.32,ug_g
20131101,20141101,SWARC,Soil_Cr,24.2,ug_g
20131101,20141101,SWARC,Soil_Cr,27.49,ug_g
20131101,20141101,SWARC,Soil_Pb,35.44,ug_g
20131101,20141101,SWARC,Soil_Pb,40.61,ug_g
20131101,20141101,SWARC,Soil_Pb,37.96,ug_g
20131101,20141101,SWARC,Soil_Hg,0.09,ug_g
20131101,20141101,SWARC,Soil_Hg,0.15,ug_g
20131101,20141101,SWARC,Soil_Hg,0.13,ug_g
20131101,20141101,SWARC,Soil_Co,13.16,ug_g
20131101,20141101,SWARC,Soil_Co,14.01,ug_g
20131101,20141101,SWARC,Soil_Co,13.48,ug_g
20131101,20141101,SWARC,Soil_Cu,28.69,ug_g
20131101,20141101,SWARC,Soil_Cu,33.83,ug_g
20131101,20141101,SWARC,Soil_Cu,30.47,ug_g
20131101,20141101,SWARC,Soil_Zn,110.08,ug_g
20131101,20141101,SWARC,Soil_Zn,106.53,ug_g
20131101,20141101,SWARC,Soil_Zn,98.26,ug_g
20131101,20141101,SWARC,Soil_Mn,811.94,ug_g
20131101,20141101,SWARC,Soil_Mn,904.96,ug_g
20131101,20141101,SWARC,Soil_Mn,791.11,ug_g
20131101,20141101,SWARC,Soil_Ni,34.03,ug_g
20131101,20141101,SWARC,Soil_Ni,33.11,ug_g
20131101,20141101,SWARC,Soil_Ni,28.86,ug_g
20131101,20141101,FNNR,AtmDep_2_3_7_8-TetraCDF,0.04,ng_m2_yr
20131101,20141101,FNNR,AtmDep_1_2_3_7_8-PentaCDF,0.07,ng_m2_yr
20131101,20141101,FNNR,AtmDep_2_3_4_7_8-PentaCDF,0.05,ng_m2_yr
20131101,20141101,FNNR,AtmDep_1_2_3_4_7_8-HexaCDF,0.11,ng_m2_yr
20131101,20141101,FNNR,AtmDep_1_2_3_6_7_8-HexaCDF,0.1,ng_m2_yr
20131101,20141101,FNNR,AtmDep_2_3_4_6_7_8-HexaCDF,0.13,ng_m2_yr
20131101,20141101,FNNR,AtmDep_1_2_3_7_8_9-HexaCDF,0.03,ng_m2_yr
20131101,20141101,FNNR,AtmDep_1_2_3_4_6_7_8-HeptoCDF,0.46,ng_m2_yr
20131101,20141101,FNNR,AtmDep_1_2_3_4_7_8_9-HeptaCDF,0.1,ng_m2_yr
20131101,20141101,FNNR,AtmDep_OctaCDF,0.39,ng_m2_yr
20131101,20141101,FNNR,AtmDep_2_3_7_8-TetraCDD,0.01,ng_m2_yr
20131101,20141101,FNNR,AtmDep_1_2_3_7_8-PentaCDD,0.03,ng_m2_yr
20131101,20141101,FNNR,AtmDep_1_2_3_4_7_8-HexaCDD,0.02,ng_m2_yr
20131101,20141101,FNNR,AtmDep_1_2_3_6_7_8-HexaCDD,0.05,ng_m2_yr
20131101,20141101,FNNR,AtmDep_1_2_3_7_8_9-HexaCDD,0.05,ng_m2_yr
20131101,20141101,FNNR,AtmDep_1_2_3_4_6_7_8-HeptaCDD,0.8,ng_m2_yr
20131101,20141101,FNNR,AtmDep_OctaCDD,0.48,ng_m2_yr
20131101,20141101,FNNR,AtmDep_3_3'_4_4'-TetraCB,0.24,ng_m2_yr
20131101,20141101,FNNR,AtmDep_3_4_4'_5-TetraCB,0.04,ng_m2_yr
20131101,20141101,FNNR,AtmDep_3_3'_4_4'_5-PentaCB,0.06,ng_m2_yr
20131101,20141101,FNNR,AtmDep_3_3'_4_4'_5_5'-HexaCB,0.03,ng_m2_yr
20131101,20141101,FNNR,AtmDep_2_3_3'4_4'-PentaCB,0.21,ng_m2_yr
20131101,20141101,FNNR,AtmDep_2_3_4_4'_5-PentaCB,0.08,ng_m2_yr
20131101,20141101,FNNR,AtmDep_2_3'_4_4'_5-PentaCB,0.05,ng_m2_yr
20131101,20141101,FNNR,AtmDep_2'_3_4_4'_5-PentaCB,0.16,ng_m2_yr
20131101,20141101,FNNR,AtmDep_2_3_3'_4_4'_5-HexaCB,0.17,ng_m2_yr
20131101,20141101,FNNR,AtmDep_2_3_3'_4_4'_5'-HexaCB,0.03,ng_m2_yr
20131101,20141101,FNNR,AtmDep_2_3'_4_4'_5_5'-HexaCB,0.06,ng_m2_yr
20131101,20141101,FNNR,AtmDep_2_3_3'_4_4'_5_5'-HeptaCB,0.07,ng_m2_yr
20131101,20141101,SWARC,AtmDep_2_3_7_8-TetraCDF,0.23,ng_m2_yr
20131101,20141101,SWARC,AtmDep_1_2_3_7_8-PentaCDF,0.37,ng_m2_yr
20131101,20141101,SWARC,AtmDep_2_3_4_7_8-PentaCDF,0.4,ng_m2_yr
20131101,20141101,SWARC,AtmDep_1_2_3_4_7_8-HexaCDF,0.7,ng_m2_yr
20131101,20141101,SWARC,AtmDep_1_2_3_6_7_8-HexaCDF,0.71,ng_m2_yr
20131101,20141101,SWARC,AtmDep_2_3_4_6_7_8-HexaCDF,0.73,ng_m2_yr
20131101,20141101,SWARC,AtmDep_1_2_3_7_8_9-HexaCDF,0.13,ng_m2_yr
20131101,20141101,SWARC,AtmDep_1_2_3_4_6_7_8-HeptoCDF,3.32,ng_m2_yr
20131101,20141101,SWARC,AtmDep_1_2_3_4_7_8_9-HeptaCDF,0.37,ng_m2_yr
20131101,20141101,SWARC,AtmDep_OctaCDF,3.48,ng_m2_yr
20131101,20141101,SWARC,AtmDep_2_3_7_8-TetraCDD,0.03,ng_m2_yr
20131101,20141101,SWARC,AtmDep_1_2_3_7_8-PentaCDD,0.05,ng_m2_yr
20131101,20141101,SWARC,AtmDep_1_2_3_4_7_8-HexaCDD,0.14,ng_m2_yr
20131101,20141101,SWARC,AtmDep_1_2_3_6_7_8-HexaCDD,0.18,ng_m2_yr
20131101,20141101,SWARC,AtmDep_1_2_3_7_8_9-HexaCDD,0.15,ng_m2_yr
20131101,20141101,SWARC,AtmDep_1_2_3_4_6_7_8-HeptaCDD,1.38,ng_m2_yr
20131101,20141101,SWARC,AtmDep_OctaCDD,5.68,ng_m2_yr
20131101,20141101,SWARC,AtmDep_3_3'_4_4'-TetraCB,1.13,ng_m2_yr
20131101,20141101,SWARC,AtmDep_3_4_4'_5-TetraCB,0.15,ng_m2_yr
20131101,20141101,SWARC,AtmDep_3_3'_4_4'_5-PentaCB,0.27,ng_m2_yr
20131101,20141101,SWARC,AtmDep_3_3'_4_4'_5_5'-HexaCB,0.08,ng_m2_yr
20131101,20141101,SWARC,AtmDep_2_3_3'4_4'-PentaCB,0.75,ng_m2_yr
20131101,20141101,SWARC,AtmDep_2_3_4_4'_5-PentaCB,0.17,ng_m2_yr
20131101,20141101,SWARC,AtmDep_2_3'_4_4'_5-PentaCB,1.79,ng_m2_yr
20131101,20141101,SWARC,AtmDep_2'_3_4_4'_5-PentaCB,0.11,ng_m2_yr
20131101,20141101,SWARC,AtmDep_2_3_3'_4_4'_5-HexaCB,0.32,ng_m2_yr
20131101,20141101,SWARC,AtmDep_2_3_3'_4_4'_5'-HexaCB,0.15,ng_m2_yr
20131101,20141101,SWARC,AtmDep_2_3'_4_4'_5_5'-HexaCB,0.07,ng_m2_yr
20131101,20141101,SWARC,AtmDep_2_3_3'_4_4'_5_5'-HeptaCB,0.14,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_2_3_7_8-TetraCDF,0.71,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_1_2_3_7_8-PentaCDF,0.66,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_2_3_4_7_8-PentaCDF,0.64,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_1_2_3_4_7_8-HexaCDF,1.21,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_1_2_3_6_7_8-HexaCDF,1.06,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_2_3_4_6_7_8-HexaCDF,1.21,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_1_2_3_7_8_9-HexaCDF,0.26,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_1_2_3_4_6_7_8-HeptoCDF,3.95,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_1_2_3_4_7_8_9-HeptaCDF,0.45,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_OctaCDF,4.32,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_2_3_7_8-TetraCDD,0.05,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_1_2_3_7_8-PentaCDD,0.08,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_1_2_3_4_7_8-HexaCDD,0.26,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_1_2_3_6_7_8-HexaCDD,0.22,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_1_2_3_7_8_9-HexaCDD,0.27,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_1_2_3_4_6_7_8-HeptaCDD,2.51,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_OctaCDD,10.3,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_3_3'_4_4'-TetraCB,6.38,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_3_4_4'_5-TetraCB,0.72,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_3_3'_4_4'_5-PentaCB,1.26,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_3_3'_4_4'_5_5'-HexaCB,0.27,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_2_3_3'4_4'-PentaCB,5.32,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_2_3_4_4'_5-PentaCB,0.73,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_2_3'_4_4'_5-PentaCB,9.31,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_2'_3_4_4'_5-PentaCB,0.29,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_2_3_3'_4_4'_5-HexaCB,1.3,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_2_3_3'_4_4'_5'-HexaCB,0.39,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_2_3'_4_4'_5_5'-HexaCB,0.66,ng_m2_yr
20131101,20141101,Xian_City,AtmDep_2_3_3'_4_4'_5_5'-HeptaCB,0.5,ng_m2_yr
